event_id,horizon,signed_close_return_atr,signed_close_return_pct,MFE_atr,MAE_atr,signed_efficiency,net_to_path_ratio,directional_persistence,longest_directional_run,time_to_MFE,time_to_MAE,path_length_atr,high_low_range_atr,number_of_sign_changes,number_of_local_pivots,reversal_after_MFE
F042,10,2.2915789473684223,0.08855353075170848,2.578947368421055,-0.022105263157892303,0.5123558484349263,0.5123558484349263,0.8,5,2,1,4.472631578947367,2.6010526315789475,4,4,1
F042,20,3.0431578947368423,0.11759681093394078,3.404210526315791,-0.022105263157892303,0.4785631517960607,0.4785631517960607,0.7,5,18,1,6.358947368421048,3.426315789473683,10,10,0
F042,30,2.5494736842105277,0.09851936218678821,3.8536842105263167,-0.022105263157892303,0.2873754152823924,0.2873754152823924,0.6333333333333333,5,26,1,8.871578947368414,3.8757894736842093,17,17,1
F042,60,3.3157894736842093,0.128132118451025,3.8536842105263167,-0.022105263157892303,0.22681451612903208,0.22681451612903208,0.6,5,26,1,14.61894736842106,3.8757894736842093,36,36,1
F041,10,1.9250897896357098,0.07714450201496831,2.2411493073370963,-0.021549512570550614,0.46689895470383297,0.46689895470383297,0.7,5,1,1,4.123140071831704,2.262698819907647,5,4,1
F041,20,2.5643919958953316,0.10276338514680487,3.0456644433042577,-0.021549512570550614,0.4234875444839865,0.4234875444839865,0.65,5,17,1,6.055413032324259,3.0672139558748084,11,10,0
F041,30,2.492560287326835,0.0998848589522165,3.483837865572087,-0.021549512570550614,0.2879668049792535,0.2879668049792535,0.6333333333333333,5,25,1,8.65572088250384,3.505387378142638,18,17,1
F041,60,3.2252437147254995,0.12924582613701785,3.483837865572087,-0.021549512570550614,0.226424609178013,0.226424609178013,0.6,5,25,1,14.244227809132894,3.505387378142638,36,35,1
F030,10,-0.08117752007136632,-0.00404858299595149,0.2747546833184666,-1.011596788581623,-0.03951367781155088,-0.03951367781155088,0.6,5,8,4,2.0544157002676173,1.2863514719000897,4,3,0
F030,20,0.7243532560214094,0.03612581750233572,1.0053523639607496,-1.011596788581623,0.19269102990033266,0.19269102990033266,0.65,5,16,4,3.7591436217662717,2.016949152542373,11,10,0
F030,30,-0.1748438893844797,-0.008720024914356975,1.3862622658340766,-1.011596788581623,-0.026565464895635924,-0.026565464895635924,0.6,5,24,4,6.5816235504014236,2.3978590544157,18,17,1
F030,60,1.1239964317573605,0.056057303020865826,1.3862622658340766,-1.011596788581623,0.10428736964078798,0.10428736964078798,0.5833333333333334,5,24,4,10.777876895628909,2.3978590544157,36,35,1
F033,10,1.0769230769230762,0.026179702650290872,3.031339031339029,-0.3589743589743637,0.16981132075471664,0.16981132075471664,0.4,1,7,1,6.341880341880351,3.390313390313393,7,6,1
F033,20,0.43874643874643465,0.010665804783451744,3.031339031339029,-0.3589743589743637,0.055462184873948966,0.055462184873948966,0.45,3,7,1,7.910731244064591,3.390313390313393,13,12,1
F033,30,1.0104463437796765,0.024563671622495137,3.031339031339029,-0.47863247863247754,0.0992167101827675,0.0992167101827675,0.4666666666666667,3,7,24,10.184235517568858,3.509971509971507,18,17,1
F033,60,0.05318138651472137,0.001292824822236624,3.031339031339029,-1.2896486229819544,0.003110419906687484,0.003110419906687484,0.48333333333333334,3,7,34,17.097815764482473,4.320987654320984,39,36,1
F009,10,0.4966216216216196,0.007169682485489897,0.9695945945945932,-0.6858108108108143,0.16030534351144968,0.16030534351144968,0.6,3,2,3,3.097972972972974,1.6554054054054075,6,5,1
F009,20,-0.9459459459459472,-0.013656538067599876,0.9695945945945932,-2.7668918918918903,-0.1449275362318838,-0.1449275362318838,0.55,3,2,20,6.527027027027046,3.7364864864864833,13,12,1
F009,30,1.3243243243243235,0.019119153294639788,2.2939189189189166,-2.7668918918918903,0.1302325581395348,0.1302325581395348,0.5666666666666667,3,27,20,10.16891891891892,5.060810810810807,20,17,1
F009,60,-0.614864864864863,-0.008876749743939882,2.2939189189189166,-2.7668918918918903,-0.037356321839080366,-0.037356321839080366,0.5,3,27,20,16.459459459459453,5.060810810810807,34,31,1
F002,10,-3.3837638376383783,-0.046486870120652946,0.2324723247232504,-4.39114391143912,-0.6453201970443355,-0.6453201970443355,0.3,2,1,6,5.243542435424353,4.623616236162371,4,4,1
F002,20,-4.907749077490782,-0.06742370475514556,0.2324723247232504,-13.12177121771218,-0.29968454258675153,-0.29968454258675153,0.5,3,1,12,16.37638376383762,13.35424354243543,11,11,1
F002,30,-3.0221402214022124,-0.04151880766501061,0.2324723247232504,-13.12177121771218,-0.14426633785450066,-0.14426633785450066,0.5333333333333333,3,1,12,20.948339483394818,13.35424354243543,16,16,1
F002,60,-5.398523985239849,-0.07416607523065995,0.2324723247232504,-13.12177121771218,-0.14917915774446835,-0.14917915774446835,0.45,3,1,12,36.18819188191877,13.35424354243543,34,32,1
F001,10,-1.9731543624161159,-0.030578813250819143,0.8221476510067138,-10.265100671140958,-0.18181818181818235,-0.18181818181818235,0.6,3,3,7,10.852348993288604,11.087248322147673,5,4,1
F001,20,-1.9731543624161159,-0.030578813250819143,0.8221476510067138,-10.265100671140958,-0.134615384615385,-0.134615384615385,0.6,3,3,7,14.65771812080539,11.087248322147673,12,11,1
F001,30,-2.4194630872483214,-0.0374954495813614,0.8221476510067138,-10.265100671140958,-0.123058542413381,-0.123058542413381,0.5666666666666667,3,3,7,19.66107382550337,11.087248322147673,17,16,1
F001,60,-3.312080536912759,-0.05132872224244631,0.8221476510067138,-10.265100671140958,-0.10545998504113711,-0.10545998504113711,0.4666666666666667,3,3,7,31.406040268456373,11.087248322147673,34,31,1
F003,10,-2.6704067321178173,-0.04920405209840811,0.35343618513324515,-8.91444600280506,-0.2845188284518828,-0.2845188284518828,0.6,3,1,5,9.385694249649388,9.267882187938305,6,5,1
F003,20,-1.6690042075736262,-0.030752532561504894,0.35343618513324515,-8.91444600280506,-0.13343799058084702,-0.13343799058084702,0.6,3,1,5,12.507713884993006,9.267882187938305,12,11,1
F003,30,-2.9060308555399734,-0.053545586107091106,0.35343618513324515,-8.91444600280506,-0.17535545023696664,-0.17535545023696664,0.5333333333333333,3,1,5,16.572230014025273,9.267882187938305,17,16,1
F003,60,-3.082748948106596,-0.056801736613603444,0.35343618513324515,-8.91444600280506,-0.1192103264996205,-0.1192103264996205,0.4666666666666667,3,1,5,25.85974754558205,9.267882187938305,34,30,1
M01,10,2.6110124333925357,0.04415475189234643,3.705150976909407,-0.22380106571936356,0.47511312217194646,0.47511312217194646,0.6,2,4,1,5.495559502664281,3.92895204262877,4,4,1
M01,20,4.003552397868563,0.06770395290159799,4.301953818827705,-0.22380106571936356,0.4805970149253728,0.4805970149253728,0.6,3,20,1,8.330373001776207,4.5257548845470685,10,10,0
M01,30,2.635879218472469,0.04457527333894028,4.301953818827705,-0.22380106571936356,0.22268907563025217,0.22268907563025217,0.5,3,20,1,11.836589698046177,4.5257548845470685,15,15,1
M01,60,2.2877442273534605,0.03868797308662736,4.973357015985782,-0.22380106571936356,0.09787234042553174,0.09787234042553174,0.43333333333333335,3,46,1,23.374777975133227,5.197158081705146,33,33,1
M02,10,1.3709923664122161,0.06720550815746153,1.8961832061068726,-0.42137404580152465,0.5605493133583,0.5605493133583,0.6,2,4,1,2.445801526717571,2.317557251908397,6,6,1
M02,20,2.250381679389314,0.11031282742104473,2.5221374045801546,-0.42137404580152465,0.4257654534950891,0.4257654534950891,0.6,3,13,1,5.2854961832061145,2.943511450381679,12,12,1
M02,30,2.003053435114505,0.09818889387816193,3.7984732824427523,-0.42137404580152465,0.2468021068472534,0.2468021068472534,0.5666666666666667,4,27,1,8.116030534351154,4.219847328244277,17,17,1
M02,60,1.6610687022900774,0.08142493638676845,3.7984732824427523,-0.42137404580152465,0.11207251751133086,0.11207251751133086,0.5166666666666667,5,27,1,14.821374045801537,4.219847328244277,33,33,1
M03,10,1.1022326674500615,0.02923849007200529,1.8260869565217404,-0.9706227967097522,0.21967213114754136,0.21967213114754136,0.5,2,6,1,5.017626321974152,2.7967097532314926,7,6,0
M03,20,2.0399529964747365,0.05411302640192012,2.632197414806115,-0.9706227967097522,0.22752293577981655,0.22752293577981655,0.55,2,20,1,8.965922444183315,3.602820211515867,15,14,0
M03,30,3.076380728554643,0.08160593497708922,3.4629847238542895,-0.9706227967097522,0.2551159618008186,0.2551159618008186,0.6,3,29,1,12.0587544065805,4.433607520564042,22,21,0
M03,60,4.935370152761461,0.13091861226271,6.465334900117519,-0.9706227967097522,0.1930501930501933,0.1930501930501933,0.5666666666666667,5,40,1,25.565217391304333,7.435957696827271,36,35,1
M04,10,2.9944557922381096,0.09208542713567842,5.2249781149693595,-0.2818791946308686,0.4205393000573725,0.4205393000573725,0.5,2,6,1,7.120513568718994,5.506857309600228,6,6,1
M04,20,4.534578348409686,0.1394472361809045,6.830463962649546,-0.2818791946308686,0.3247513165593913,0.3247513165593913,0.5,4,17,1,13.963233148526408,7.1123431572804146,11,11,1
M04,30,7.300262620367669,0.22449748743718603,8.35833090166326,-0.2818791946308686,0.3845491715085002,0.3845491715085002,0.6,4,30,1,18.983950977531368,8.640210096294128,16,16,1
M04,60,6.5118179165450805,0.200251256281407,9.346950685730958,-0.2818791946308686,0.2302137492778739,0.2302137492778739,0.5166666666666667,4,35,1,28.285964400350167,9.628829880361826,30,30,1
M05,10,3.4035087719298236,0.149876390605686,3.473684210526315,-0.5122807017543841,0.8707360861759428,0.8707360861759428,0.8,5,10,1,3.9087719298245593,3.985964912280699,2,2,0
M05,20,3.726315789473683,0.16409147095179227,3.901754385964911,-0.5122807017543841,0.4458438287153653,0.4458438287153653,0.55,5,20,1,8.3578947368421,4.414035087719295,6,6,0
M05,30,3.7824561403508774,0.1665636588380717,4.007017543859648,-0.5122807017543841,0.3316923076923076,0.3316923076923076,0.6333333333333333,7,28,1,11.403508771929827,4.519298245614032,10,10,0
M05,60,7.76842105263158,0.34208899876390614,8.603508771929823,-0.5122807017543841,0.3940904236383056,0.3940904236383056,0.6666666666666666,7,52,1,19.71228070175438,9.115789473684208,26,24,1
M06,10,1.0031152647975066,0.020390070921985786,2.74766355140187,-0.5560747663551396,0.14067278287461726,0.14067278287461726,0.5,2,2,9,7.130841121495343,3.3037383177570097,6,5,1
M06,20,3.336448598130844,0.06781914893617025,4.110591900311529,-0.5560747663551396,0.2838589981447118,0.2838589981447118,0.55,3,18,9,11.75389408099692,4.666666666666669,10,9,1
M06,30,1.6355140186915909,0.03324468085106386,4.110591900311529,-0.5560747663551396,0.10533707865168518,0.10533707865168518,0.5,3,18,9,15.526479750778867,4.666666666666669,16,15,1
M06,60,4.917445482866042,0.09995567375886519,7.654205607476636,-0.5560747663551396,0.15028323892035964,0.15028323892035964,0.55,5,59,9,32.721183800623095,8.210280373831775,33,30,1
M07,10,2.5527950310559047,0.13903924221921526,2.7204968944099406,-0.8633540372670795,0.4981818181818184,0.4981818181818184,0.6,3,10,1,5.124223602484478,3.58385093167702,6,5,0
M07,20,2.726708074534167,0.14851150202977015,3.0434782608695707,-0.8633540372670795,0.358953393295176,0.358953393295176,0.5,3,20,1,7.596273291925478,3.90683229813665,10,9,0
M07,30,3.2173913043478297,0.17523680649526394,3.639751552795037,-0.8633540372670795,0.3337628865979381,0.3337628865979381,0.5333333333333333,4,22,1,9.639751552795044,4.503105590062116,14,13,0
M07,60,2.465838509316773,0.13430311231393782,3.770186335403732,-0.8633540372670795,0.15501757126122603,0.15501757126122603,0.48333333333333334,4,36,1,15.90683229813667,4.6335403726708115,31,30,1
F011,10,3.285464098073553,0.07110639426903685,4.339754816112081,-0.5394045534150562,0.7790697674418617,0.7790697674418617,0.7,4,10,1,4.217162872154106,4.879159369527137,4,4,1
F011,20,1.532399299474607,0.03316529583443887,4.486865148861647,-0.5394045534150562,0.16425755584756938,0.16425755584756938,0.5,4,15,1,9.329246935201384,5.0262697022767036,11,11,1
F011,30,3.604203152364277,0.07800477580260025,4.952714535901924,-0.5394045534150562,0.2534482758620697,0.2534482758620697,0.5,4,27,1,14.220665499124317,5.49211908931698,15,15,1
F011,60,6.509632224168128,0.1408861767046963,8.863397548161123,-0.5394045534150562,0.24709167054443945,0.24709167054443945,0.5833333333333334,8,53,1,26.345008756567417,9.402802101576178,31,31,1
F026,10,0.2248520710059124,0.005396194262993346,1.8106508875739646,-1.3964497041420176,0.03792415169660595,0.03792415169660595,0.6,4,9,4,5.928994082840242,3.207100591715982,6,5,1
F026,20,-0.49704142011834823,-0.011928429423459348,1.8106508875739646,-1.846153846153849,-0.052500000000000525,-0.052500000000000525,0.6,5,9,16,9.467455621301777,3.6568047337278133,9,8,1
F026,30,-2.4497041420118437,-0.05879011644419213,1.8106508875739646,-3.0414201183431993,-0.20679320679320762,-0.20679320679320762,0.4666666666666667,6,9,29,11.846153846153845,4.852071005917164,11,10,1
F026,60,-4.0118343195266375,-0.0962794660607783,1.8106508875739646,-5.822485207100602,-0.15730858468677503,-0.15730858468677503,0.45,6,9,59,25.502958579881707,7.633136094674566,31,30,1
F008,10,-0.22082018927444227,-0.005592841163310812,1.0820189274447995,-1.9100946372239749,-0.05076142131979568,-0.05076142131979568,0.6,4,7,2,4.350157728706622,2.9921135646687747,6,5,1
F008,20,-1.2255520504731874,-0.03104026845637584,1.0820189274447995,-2.3296529968454234,-0.16542473919523112,-0.16542473919523112,0.6,6,7,14,7.40851735015773,3.4116719242902227,8,7,1
F008,30,-2.6498422712933745,-0.06711409395973145,1.0820189274447995,-3.632492113564671,-0.24640657084188908,-0.24640657084188908,0.4666666666666667,6,7,29,10.753943217665613,4.71451104100947,11,10,1
F008,60,-3.7870662460567863,-0.095917225950783,1.0820189274447995,-6.039432176656155,-0.16789035731766996,-0.16789035731766996,0.45,6,7,57,22.5567823343849,7.121451104100955,30,28,1
F025,10,-0.041116005873710636,-0.0011379800853483812,1.6343612334801803,-0.462555066079296,-0.010869565217390124,-0.010869565217390124,0.5,4,5,1,3.7826725403817894,2.096916299559476,4,3,1
F025,20,-0.719530102790016,-0.019914651493598882,1.6343612334801803,-1.5418502202643143,-0.11290322580645182,-0.11290322580645182,0.55,6,5,12,6.372980910425844,3.1762114537444943,6,5,1
F025,30,-2.1277533039647594,-0.0588904694167852,1.6343612334801803,-2.754772393538915,-0.22234156820623005,-0.22234156820623005,0.43333333333333335,6,5,27,9.569750367107194,4.3891336270190955,10,9,1
F025,60,-2.549192364170339,-0.07055476529160737,1.6343612334801803,-4.99559471365639,-0.1236291126620138,-0.1236291126620138,0.4666666666666667,6,5,55,20.61967694566817,6.62995594713657,29,26,1
F027,10,-0.9630702389572782,-0.02676810369118064,1.2671976828385239,-1.8653149891383027,-0.20084566596194542,-0.20084566596194542,0.5,3,3,10,4.795076031860965,3.132512671976827,4,4,1
F027,20,-1.216509775524983,-0.03381234150464923,1.2671976828385239,-1.8653149891383027,-0.21126760563380315,-0.21126760563380315,0.5,6,3,10,5.758146270818243,3.132512671976827,5,5,1
F027,30,-2.0173787110789254,-0.05607213299520984,1.2671976828385239,-3.0615496017378714,-0.2151351351351349,-0.2151351351351349,0.43333333333333335,6,3,25,9.377262853005066,4.328747284576395,11,11,1
F027,60,-2.514120202751628,-0.0698788391096083,1.2671976828385239,-5.271542360608254,-0.12375249500997987,-0.12375249500997987,0.4666666666666667,6,3,53,20.315713251267216,6.5387400434467775,30,28,1
M08,10,3.1466198419666402,0.08178913738019174,3.318700614574192,-1.2414398595259002,0.8888888888888895,0.8888888888888895,0.8,3,10,1,3.5399473222124676,4.560140474100092,4,2,0
M08,20,3.1834942932396824,0.08274760383386574,4.400351185250221,-1.2414398595259002,0.4238952536824875,0.4238952536824875,0.65,3,19,1,7.510096575943812,5.641791044776121,9,7,1
M08,30,4.228270412642669,0.10990415335463255,4.400351185250221,-1.2414398595259002,0.38565022421524625,0.38565022421524625,0.6333333333333333,3,19,1,10.964003511852514,5.641791044776121,16,14,1
M08,60,2.0035118525021933,0.05207667731629387,6.379280070237053,-1.2414398595259002,0.09287749287749272,0.09287749287749272,0.55,6,42,1,21.57155399473224,7.620719929762953,33,31,1
F018,10,0.9528130671506363,0.018391368317802862,2.0199637023593433,-0.19056261343012726,0.2873563218390787,0.2873563218390787,0.5,2,7,2,3.315789473684234,2.210526315789471,6,5,1
F018,20,3.7604355716878435,0.07258460029426193,3.7985480943738645,-0.19056261343012726,0.43023255813953426,0.43023255813953426,0.55,4,20,2,8.740471869328514,3.989110707803992,10,9,0
F018,30,6.212341197822143,0.11991172143207454,8.37205081669692,-0.19056261343012726,0.37242955064737204,0.37242955064737204,0.5333333333333333,4,27,2,16.680580762250475,8.562613430127046,16,15,1
F018,60,5.780399274047187,0.11157430112800389,9.70598911070781,-0.19056261343012726,0.19756838905775054,0.19756838905775054,0.48333333333333334,4,37,2,29.25771324863887,9.896551724137938,30,29,1
F016,10,-0.04982206405694093,-0.001008064516129061,0.6103202846975039,-0.921708185053383,-0.014388489208633453,-0.014388489208633453,0.5,4,1,3,3.4626334519573083,1.532028469750887,3,3,1
F016,20,3.811387900355867,0.07711693548387087,5.243772241992879,-0.921708185053383,0.36255924170616055,0.36255924170616055,0.5,4,20,3,10.512455516014239,6.165480427046262,9,9,1
F016,30,6.775800711743773,0.1370967741935484,7.635231316725974,-0.921708185053383,0.3621837549933422,0.3621837549933422,0.5333333333333333,4,27,3,18.708185053380785,8.556939501779357,15,15,1
F016,60,5.604982206405692,0.1134072580645161,8.145907473309611,-0.921708185053383,0.1948051948051947,0.1948051948051947,0.5,4,31,3,28.772241992882567,9.067615658362994,29,29,1
F017,10,2.137198067632847,0.039411324519830336,2.7053140096618296,-0.44637681159420617,0.43406593406593436,0.43406593406593436,0.6,3,10,6,4.923671497584531,3.151690821256036,4,4,0
F017,20,5.329468599033813,0.0982788725367922,7.980676328502412,-0.44637681159420617,0.3817829457364342,0.3817829457364342,0.55,3,18,6,13.959420289855062,8.427053140096618,9,9,1
F017,30,7.899516908212551,0.14567223746570207,9.400966183574877,-0.44637681159420617,0.383705650459921,0.383705650459921,0.5666666666666667,3,28,6,20.587439613526556,9.847342995169083,15,15,1
F017,60,7.696618357487921,0.14193065602394614,9.400966183574877,-0.44637681159420617,0.24368308351177734,0.24368308351177734,0.5333333333333333,4,28,6,31.584541062801918,9.847342995169083,28,28,1
F035,10,3.1095477386934673,0.055208593554833894,3.1517587939698446,-0.5487437185929667,0.5175644028103051,0.5175644028103051,0.6,2,10,5,6.008040201005017,3.7005025125628115,4,4,0
F035,20,5.8251256281407,0.10342243317511865,8.217085427135677,-0.5487437185929667,0.3935361216730039,0.3935361216730039,0.55,3,17,5,14.802010050251246,8.765829145728643,10,10,1
F035,30,7.794974874371857,0.1383962028478641,9.694472361809044,-0.5487437185929667,0.35974025974025997,0.35974025974025997,0.5333333333333333,3,27,5,21.668341708542695,10.24321608040201,15,15,1
F035,60,7.837185929648235,0.13914564076942287,9.694472361809044,-0.5487437185929667,0.23854389721627392,0.23854389721627392,0.5166666666666667,4,27,5,32.85427135678391,10.24321608040201,29,29,1
F036,10,3.0,0.05248687828042994,3.2000000000000015,-0.5857142857142841,0.483870967741936,0.483870967741936,0.5,2,10,4,6.199999999999994,3.7857142857142856,5,4,0
F036,20,7.0857142857142845,0.12396900774806306,8.314285714285711,-0.5857142857142841,0.43738977072310437,0.43738977072310437,0.55,3,16,4,16.199999999999985,8.899999999999995,10,9,1
F036,30,7.828571428571424,0.13696575856035995,9.814285714285711,-0.5857142857142841,0.3553826199740599,0.3553826199740599,0.5,3,26,4,22.0285714285714,10.399999999999995,15,14,1
F036,60,7.885714285714283,0.13796550862284435,9.814285714285711,-0.5857142857142841,0.23630136986301378,0.23630136986301378,0.5,4,26,4,33.371428571428545,10.399999999999995,29,28,1
F012,10,3.052959501557633,0.05328596802841923,3.4454828660436116,-1.4683281412253364,0.483870967741936,0.483870967741936,0.5,2,10,3,6.3094496365524355,4.913811007268948,5,5,0
F012,20,6.149532710280371,0.10733316417153008,7.588785046728971,-1.4683281412253364,0.38914443422263106,0.38914443422263106,0.5,3,15,3,15.802699896157833,9.057113187954307,10,10,1
F012,30,6.4548286604361325,0.11266176097437197,9.115264797507788,-1.4683281412253364,0.290956749672346,0.290956749672346,0.4666666666666667,3,25,3,22.184839044652108,10.583592938733124,14,14,1
F012,60,7.254413291796465,0.12661760974371986,9.115264797507788,-1.4683281412253364,0.21857205431449847,0.21857205431449847,0.5,4,25,3,33.190031152647954,10.583592938733124,29,29,1
F020,10,-1.7073170731707281,-0.05255878284923918,0.05391527599486426,-2.7047496790757397,-0.38775510204081565,-0.38775510204081565,0.4,2,1,8,4.403080872913991,2.758664955070604,5,5,1
F020,20,-0.7637997432605912,-0.02351313969571233,0.05391527599486426,-2.7047496790757397,-0.11821974965229493,-0.11821974965229493,0.5,5,1,8,6.46084724005135,2.758664955070604,10,10,1
F020,30,0.34146341463414864,0.010511756569847928,0.6020539152759984,-2.7047496790757397,0.038539553752535746,0.038539553752535746,0.5666666666666667,6,30,8,8.860077021822852,3.306803594351738,13,13,0
F020,60,-0.9165596919127074,-0.028215767634854737,0.6020539152759984,-2.740693196405646,-0.06234718826405857,-0.06234718826405857,0.5,6,30,52,14.700898587933255,3.342747111681644,28,28,1
F039,10,-0.18537200504413542,-0.005969300739056256,0.29129886506935915,-1.8007566204287546,-0.04783599088838254,-0.04783599088838254,0.6,4,1,5,3.8751576292559857,2.092055485498114,3,2,1
F039,20,-0.10592686002521884,-0.003411028993746387,0.37074401008827085,-1.8007566204287546,-0.017751479289940517,-0.017751479289940517,0.5,5,12,5,5.9672131147541,2.1715006305170252,9,8,0
F039,30,0.5561160151324063,0.017907902217168765,1.447667087011352,-1.8007566204287546,0.06652587117212219,0.06652587117212219,0.5666666666666667,6,27,5,8.359394703657001,3.2484237074401063,13,12,0
F039,60,0.22068095838587667,0.007106310403638437,1.447667087011352,-1.836065573770491,0.016202203499675966,0.016202203499675966,0.5166666666666667,6,27,49,13.6204287515763,3.283732660781843,28,26,1
F038,10,0.8049792531120323,0.028279883381924158,1.0788381742738555,-0.9626556016597558,0.3139158576051777,0.3139158576051777,0.6,5,10,3,2.5643153526970948,2.0414937759336116,3,2,0
F038,20,0.4896265560165944,0.017201166180757902,1.0788381742738555,-0.9626556016597558,0.11111111111111041,0.11111111111111041,0.5,5,10,3,4.406639004149377,2.0414937759336116,10,9,0
F038,30,0.6556016597510345,0.02303206997084537,2.0912863070539425,-0.9626556016597558,0.09283196239717934,0.09283196239717934,0.5333333333333333,6,25,3,7.062240663900417,3.0539419087136985,13,12,1
