trade_id,scope,direction,entry_regime,diagnostic_type,net_return,exit_reason,mfe_atr_48,mae_atr_48,net_atr,future_after_exit_atr_12,mfe_giveback_ratio,late_entry_pre_move_atr,late_entry_post_24_move_atr,quick_opposite_regime
ENTRY_A_STOP_A_EXIT_B_TRAIN_0001,TRAIN,SHORT,BEAR_REGIME,EARLY_EXIT,0.0047821767233118,EMA27_TWO_CLOSES,5.668176938369784,-0.7055805168986197,0.3593296500994133,2.196235294117645,0.9366057810110001,-2.292061630218696,5.668176938369784,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0002,TRAIN,SHORT,BEAR_REGIME,EARLY_EXIT,0.0043455829884817,EMA27_TWO_CLOSES,1.744846249999997,-0.3901537500000033,0.19678905750000908,1.8696491228070191,0.8872169639588534,-3.715153750000002,1.744846249999997,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0003,TRAIN,SHORT,BEAR_REGIME,GOOD_ENTRY_BAD_EXIT,-0.0119763331958375,STOP,6.920509950248828,-1.6118283582089703,-1.06929126865671,2.533289340101528,1.1545104734107439,-1.1939179104477604,1.5921517412935422,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0004,TRAIN,SHORT,BEAR_REGIME,GOOD_ENTRY_BAD_EXIT,-0.0057312108899342,EMA27_TWO_CLOSES,6.972663341645923,-1.1270872817955018,-0.5131797406483589,5.487949275362315,1.0735988123194287,-1.5809526184538658,6.379147132169609,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0005,TRAIN,SHORT,BEAR_REGIME,LATE_EXIT,-0.0135203114896168,STOP,0.7487415384615418,-2.2666430769230703,-0.7200851753846005,1.1089644513137542,1.9617272962632442,-1.3620276923076895,0.7056646153846174,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0006,TRAIN,SHORT,BEAR_REGIME,GOOD_ENTRY_BAD_EXIT,-0.0155130065032514,STOP,2.555492957746481,-3.2614084507042125,-1.263714272300451,1.1257676056337753,1.4945090020576057,-2.374084507042247,1.5695774647887333,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0007,TRAIN,SHORT,BEAR_REGIME,EARLY_EXIT,-0.0123785090101056,STOP,1.331781437125746,-10.069416167664667,-1.2731635628742244,2.5933527508090117,1.9559853647021612,-1.0155239520958093,1.331781437125746,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0008,TRAIN,SHORT,BEAR_REGIME,LATE_EXIT,-0.0206410828365,STOP,0.6829069767441915,-10.386860465116268,-2.048682674418584,1.062852150537593,3.999943980929624,-1.7996511627906908,0.6829069767441915,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0009,TRAIN,SHORT,BEAR_REGIME,GOOD_ENTRY_BAD_EXIT,-0.0099067537015259,STOP,4.333677419354841,-12.827612903225857,-1.3773084838709453,2.3375182186234187,1.3178151834097487,-1.8195483870967846,4.333677419354841,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0010,TRAIN,LONG,BULL_REGIME,GOOD_ENTRY_BAD_EXIT,-0.009123437215294,EMA27_TWO_CLOSES,2.0176265560166082,-2.2313360995850546,-0.2842178589211533,0.5030567375886543,1.1408674256757818,3.003120331950198,2.0176265560166082,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0011,TRAIN,LONG,BULL_REGIME,GOOD_ENTRY_BAD_EXIT,-0.0135722985177519,EMA27_TWO_CLOSES,4.217451232583078,-2.74503536977492,-0.7893625251875646,0.9734504219409307,1.1871657742214368,1.7246709539121141,0.7061972132904617,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0012,TRAIN,LONG,BULL_REGIME,MIXED,0.1006327605149186,EMA27_TWO_CLOSES,4.588825069217219,-0.3268557764913166,1.95628764258747,0.5702442922374364,0.5736844152742607,3.494738988170151,4.588825069217219,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0013,TRAIN,LONG,BULL_REGIME,GOOD_ENTRY_BAD_EXIT,-0.0247557276131963,STOP,1.900711808118081,-3.7147863468634648,-0.7872967313653069,0.8989420664206619,1.4142115222321996,3.781945018450179,0.17525055350553717,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0014,TRAIN,LONG,BULL_REGIME,GOOD_ENTRY_BAD_EXIT,-0.0306726442872746,STOP,3.8452908011869456,-3.240762611275967,-1.117698142433234,2.3685008396305687,1.290666740234114,2.694768545994068,2.8957359050445106,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0015,TRAIN,LONG,BULL_REGIME,GOOD_ENTRY_BAD_EXIT,-0.0366298634712566,STOP,3.5134005524861838,-8.276654696132592,-1.2450256850828678,4.085800618769332,1.354364857204184,2.326378453038669,3.5134005524861838,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0016,TRAIN,LONG,BULL_REGIME,BAD_ENTRY,-0.0286680416574347,STOP,0.43355810055865973,-6.316162569832407,-0.7028303698323971,0.7250338983050801,2.6210753966464186,2.640184916201119,0.0033905027932959004,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0017,TRAIN,SHORT,BEAR_REGIME,GOOD_ENTRY_BAD_EXIT,-0.0364431897041913,STOP,2.1151805929919156,-4.898296495956872,-1.0344298221024208,1.704348905972797,1.4890503560451185,-1.7338760107816695,2.1151805929919156,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0018,TRAIN,SHORT,BEAR_REGIME,EARLY_EXIT,0.037796111468109,EMA27_TWO_CLOSES,7.674846199175012,-0.48425810253388174,1.682321492044784,4.196239215686278,0.7808006247440344,-2.2002274602239256,5.6701319976428985,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0019,TRAIN,SHORT,BEAR_REGIME,GOOD_ENTRY_BAD_EXIT,-0.0144531354396587,STOP,2.969996457041629,-10.657992914083259,-0.8924475217006133,0.25724453124999896,1.3004877395003922,-3.4161860053144366,2.969996457041629,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0020,TRAIN,LONG,BULL_REGIME,MIXED,0.0880853004061169,EMA27_TWO_CLOSES,7.800483094555873,-0.4390584527220558,3.854156267048711,0.7099410071942465,0.5059080033467914,1.4098320916905371,6.3804257879656205,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0021,TRAIN,LONG,BULL_REGIME,GOOD_ENTRY_BAD_EXIT,-0.0160210953586342,STOP,3.2993867628607316,-3.0199356963613555,-0.5184319667503098,0.9074287954830582,1.157129795326209,8.021817754077794,2.3025235257214565,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0022,TRAIN,SHORT,BEAR_REGIME,BAD_ENTRY,-0.0177631146686568,STOP,0.480478733031674,-3.4407882352941135,-0.7092374280542952,1.0923600000000002,2.4761057655543333,-1.1855846153846143,0.480478733031674,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0023,TRAIN,SHORT,BEAR_REGIME,MIXED,0.0825736481373721,EMA27_TWO_CLOSES,8.719031361368485,-0.20185245901638413,5.3177194568781125,1.2350997697620842,0.39010203811866134,-2.466998574483243,8.719031361368485,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0024,TRAIN,SHORT,BEAR_REGIME,MIXED,0.1877072054322987,EMA27_TWO_CLOSES,12.611947067238903,-0.7471373390557923,7.2910646132570305,0.5848469468675612,0.4218922285047901,-2.8568178350023863,12.611947067238903,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0025,TRAIN,SHORT,BEAR_REGIME,LATE_EXIT,0.0190536284184875,EMA27_TWO_CLOSES,5.110077951002224,-0.8765590200445453,0.9253425760950349,0.8610228013029247,0.8189181094755023,-3.3294172234595427,5.110077951002224,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0026,TRAIN,SHORT,BEAR_REGIME,GOOD_ENTRY_BAD_EXIT,-0.0214020598339034,EMA27_TWO_CLOSES,2.4396032786885185,-1.5905606557377054,-0.886654288524578,1.9963202531645445,1.3634419974223126,-2.2148229508196695,2.4396032786885185,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0027,TRAIN,SHORT,BEAR_REGIME,GOOD_ENTRY_BAD_EXIT,-0.0192110346671309,EMA27_TWO_CLOSES,2.4653712686567117,-8.726792910447747,-1.1149008917910292,0.5597282809611818,1.452224338770078,-3.163360074626864,2.4653712686567117,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0028,TRAIN,LONG,BULL_REGIME,BAD_ENTRY,-0.0221912057811209,STOP,0.4093615819209115,-3.6421136220966703,-0.9445943339610766,1.2964951892238616,3.3074816389183583,2.1129234149403615,0.4093615819209115,True
ENTRY_A_STOP_A_EXIT_B_TRAIN_0029,TRAIN,SHORT,BEAR_REGIME,MIXED,0.0213301206421666,EMA27_TWO_CLOSES,3.9922476303317485,-0.8679419431279611,1.6440735616113693,1.0905775401069466,0.5881834711052856,-1.7470888625592444,3.61073104265402,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0030,TRAIN,SHORT,BEAR_REGIME,EARLY_EXIT,0.1157661199020565,EMA27_TWO_CLOSES,12.926958019375677,-0.5606630785791109,7.686315082884837,4.215643086816708,0.4054041893410545,-7.553128094725514,6.416731969860065,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0031,TRAIN,SHORT,BEAR_REGIME,GOOD_ENTRY_BAD_EXIT,-0.0102972101601554,STOP,2.852113475177305,-5.389021276595743,-0.2703673475177234,2.0840973901973183,1.0947954384952778,-3.7578156028368808,2.852113475177305,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0032,TRAIN,SHORT,BEAR_REGIME,BAD_ENTRY,-0.0257631294848754,EMA27_TWO_CLOSES,0.1891426907396652,-7.491695981362843,-0.7571202772277188,0.5837771047849802,5.002905289477003,-2.102062900407687,0.1891426907396652,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0033,TRAIN,LONG,BULL_REGIME,GOOD_ENTRY_BAD_EXIT,-0.0103704977117159,EMA27_TWO_CLOSES,1.798435303514388,-5.9172196485622885,-0.5031874744408912,2.7274061264822125,1.2797918131709238,2.283034345047915,1.798435303514388,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0034,TRAIN,SHORT,BEAR_REGIME,GOOD_ENTRY_BAD_EXIT,-0.0144623380392483,STOP,2.630460258780037,-0.9665822550831772,-0.6370400332717043,2.711359017781534,1.242178162983216,-2.0534584103512015,2.630460258780037,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0035,TRAIN,SHORT,BEAR_REGIME,LATE_EXIT,0.0008701144147328,EMA27_TWO_CLOSES,2.6148487690504054,-8.447284876905028,0.047988356389222775,0.963129999999981,0.9816477507390801,-3.3265345838218012,2.6148487690504054,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0036,TRAIN,SHORT,BEAR_REGIME,MIXED,0.0787195970866789,EMA27_TWO_CLOSES,4.762338009352037,-0.7553640614562459,2.604804649298596,0.268268518518513,0.4530407870706756,-3.308470273881095,2.7235938543754186,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0037,TRAIN,LONG,BULL_REGIME,MIXED,0.1075899119307734,EMA27_TWO_CLOSES,10.806973557692304,-1.0896610576923025,6.364951687499998,0.028282608695648876,0.4110329174471345,1.5271610576923007,9.797358173076919,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0038,TRAIN,LONG,BULL_REGIME,MIXED,0.6269691088024184,EMA27_TWO_CLOSES,6.303543687589162,-1.358011233951495,9.334743499643373,1.2157482993197268,-0.48087234138191826,4.0666417617689,5.569592189728962,False
ENTRY_A_STOP_A_EXIT_B_TRAIN_0039,TRAIN,LONG,BULL_REGIME,MIXED,0.1766274210647093,EMA27_TWO_CLOSES,7.666852871621626,-0.18449847972972963,4.192879313851352,0.5889511784511743,0.45311598069515185,3.0530795608108106,5.699285304054054,False
ENTRY_A_STOP_A_EXIT_B_TEMPORAL_TEST_0001,TEMPORAL_TEST,SHORT,BEAR_REGIME,EARLY_EXIT,0.0322724531573545,EMA27_TWO_CLOSES,1.7100288939051915,-0.009158465011286893,0.4888980009029371,2.062713196480939,0.714099567179569,-2.3999033860045147,1.589938600451468,False
ENTRY_A_STOP_A_EXIT_B_TEMPORAL_TEST_0002,TEMPORAL_TEST,SHORT,BEAR_REGIME,GOOD_ENTRY_BAD_EXIT,-0.0238499041234967,EMA27_TWO_CLOSES,1.7475616207090634,-9.691943162633644,-0.8205255115362915,2.703939117199391,1.4695259393504922,-3.022837929093973,1.7475616207090634,False
ENTRY_A_STOP_A_EXIT_B_TEMPORAL_TEST_0003,TEMPORAL_TEST,LONG,BULL_REGIME,GOOD_ENTRY_BAD_EXIT,-0.024086089672078,STOP,1.9336620949768544,-2.907414537973602,-0.619280284244811,1.3204673856322826,1.32026292797151,2.7946080918909675,1.9336620949768544,False
ENTRY_A_STOP_A_EXIT_B_TEMPORAL_TEST_0004,TEMPORAL_TEST,LONG,BULL_REGIME,LATE_ENTRY,-0.0664310560481792,STOP,0.6160396889680846,-4.963095253523407,-1.6190666408553362,1.8944992981471054,3.62818560207931,1.558915762190182,0.6160396889680846,False
ENTRY_A_STOP_A_EXIT_B_TEMPORAL_TEST_0005,TEMPORAL_TEST,SHORT,BEAR_REGIME,GOOD_ENTRY_BAD_EXIT,-0.0113244066511502,STOP,29.91036335540835,-0.9019986754966874,-0.6898887178807854,8.59143532008829,1.023065206854334,-2.1072966887417235,8.023387637969083,False
ENTRY_A_STOP_A_EXIT_B_TEMPORAL_TEST_0006,TEMPORAL_TEST,SHORT,BEAR_REGIME,GOOD_ENTRY_BAD_EXIT,-0.0126074318193938,STOP,13.936509923664122,-0.9215053435114475,-0.3688379053435072,1.2258398594377495,1.0264655862453211,-1.2848641221374024,1.7380366412213755,False
ENTRY_A_STOP_A_EXIT_B_TEMPORAL_TEST_0007,TEMPORAL_TEST,SHORT,BEAR_REGIME,GOOD_ENTRY_BAD_EXIT,-0.016971559183572,STOP,10.5020666408369,-21.886154978690445,-0.7119890228593514,7.508879732739425,1.0677951347300356,-2.445628051142966,7.78451530414569,False
ENTRY_A_STOP_A_EXIT_B_TEMPORAL_TEST_0008,TEMPORAL_TEST,SHORT,BEAR_REGIME,MIXED,0.1283694904085091,EMA27_TWO_CLOSES,9.382539715574056,-19.612951092611866,4.8187253818938585,1.2040412403100798,0.48641566910766526,-2.2088581338883104,6.94965730142213,False
ENTRY_A_STOP_A_EXIT_B_TEMPORAL_TEST_0009,TEMPORAL_TEST,LONG,BULL_REGIME,LATE_ENTRY,0.0796115834135423,EMA27_TWO_CLOSES,2.020497137216191,-1.4917108259295808,0.5928223039157633,0.45847933170099286,0.7065958209015112,2.1044123724909496,2.020497137216191,False
ENTRY_A_STOP_A_EXIT_B_TEMPORAL_TEST_0010,TEMPORAL_TEST,SHORT,BEAR_REGIME,GOOD_ENTRY_BAD_EXIT,-0.02706940149526,STOP,9.215205917159754,-1.780454832347138,-1.0129246919132107,4.69791676866585,1.1099188342635982,-1.8743404339250493,3.6041605522682443,False
ENTRY_A_STOP_A_EXIT_B_TEMPORAL_TEST_0011,TEMPORAL_TEST,SHORT,BEAR_REGIME,EARLY_EXIT,0.009991374889947,EMA27_TWO_CLOSES,6.1875593395252775,-1.5516907464740268,0.3075612418300674,1.6211936857930307,0.9502936093290598,-3.4010199518403823,4.424917440660471,False
ENTRY_A_STOP_A_EXIT_B_TEMPORAL_TEST_0012,TEMPORAL_TEST,LONG,BULL_REGIME,LATE_ENTRY,-0.0388775226696322,STOP,0.8228815165876812,-3.7734131839724276,-1.6789544093063342,2.3449227176220835,3.040335547052521,2.7902162860835875,0.7866902197328745,False
ENTRY_A_STOP_A_EXIT_B_TEMPORAL_TEST_0013,TEMPORAL_TEST,LONG,BULL_REGIME,LATE_ENTRY,-0.0083742728663982,EMA27_TWO_CLOSES,1.2500229571984476,-3.5655412451361848,-0.32236532373539856,1.300110308864813,1.2578875226882904,1.3647630350194535,1.0157817120622565,False
ENTRY_A_STOP_A_EXIT_B_TEMPORAL_TEST_0014,TEMPORAL_TEST,LONG,BULL_REGIME,GOOD_ENTRY_BAD_EXIT,-0.0359670708184452,EMA27_TWO_CLOSES,7.948103354487776,-5.0999474161378044,-1.6470258241160365,0.5487652099400179,1.207222497073603,3.6529845874886617,0.19289029918405237,False
ENTRY_A_STOP_A_EXIT_B_TEMPORAL_TEST_0015,TEMPORAL_TEST,SHORT,BEAR_REGIME,LATE_EXIT,-0.0388311693822544,STOP,0.6277359424201625,-12.616528565002232,-1.6252050895186565,1.1070390402602674,3.5889947981198405,-3.780721097615826,0.6277359424201625,True
ENTRY_A_STOP_A_EXIT_B_TEMPORAL_TEST_0016,TEMPORAL_TEST,LONG,BULL_REGIME,LATE_EXIT,0.0055831951364812,EMA27_TWO_CLOSES,1.5870766266152836,-2.6183189752890477,0.1403271797778324,0.4953251160092782,0.9115813455856226,0.7044672409884336,1.5870766266152836,False
ENTRY_A_STOP_A_EXIT_B_TEMPORAL_TEST_0017,TEMPORAL_TEST,SHORT,BEAR_REGIME,GOOD_ENTRY_BAD_EXIT,-0.0094479270791776,STOP,3.4660925589836644,-4.067482758620682,-0.4004535099818469,1.3996486988847556,1.1155345690189153,-2.225377495462794,1.0014827586206931,False
ENTRY_A_STOP_A_EXIT_B_TEMPORAL_TEST_0018,TEMPORAL_TEST,SHORT,BEAR_REGIME,LATE_EXIT,-0.0126015707676217,STOP,0.9710986159169595,-3.3403200692041555,-0.8587882179930709,1.4372003000750087,1.8843470723950735,-2.8195588235294053,0.9710986159169595,False
