entry_variant,signal_i,signal_time,entry_i,entry_time,direction,context,context_ok,late_entry_block,late_reason,chop_block,chop_reason,blocked,block_reason,distance_to_ema27_atr,move5_atr,scope,executed,skip_reason
ENTRY_T4,1394,2024-02-18 08:00:00,1395,2024-02-18 12:00:00,LONG,LONG_CONTEXT,True,True,MOVE5_GT_2ATR,False,,True,LATE_ENTRY_BLOCK,2.8297766558356745,3.6405228758169925,DEVELOPMENT,False,LATE_ENTRY_BLOCK
ENTRY_T4,1399,2024-02-19 04:00:00,1400,2024-02-19 08:00:00,LONG,LONG_CONTEXT,True,True,DIST_EMA27_GT_1_5ATR,False,,True,LATE_ENTRY_BLOCK,2.092877275720977,-0.3895013123359559,DEVELOPMENT,False,LATE_ENTRY_BLOCK
ENTRY_T4,1446,2024-02-27 00:00:00,1447,2024-02-27 04:00:00,LONG,LONG_CONTEXT,True,True,MOVE5_GT_2ATR,False,,True,LATE_ENTRY_BLOCK,2.094313918956156,3.1802884615384484,DEVELOPMENT,False,LATE_ENTRY_BLOCK
ENTRY_T4,1461,2024-02-29 12:00:00,1462,2024-02-29 16:00:00,LONG,LONG_CONTEXT,True,True,MOVE5_GT_2ATR,False,,True,LATE_ENTRY_BLOCK,2.357703602419637,2.7779527559055124,DEVELOPMENT,False,LATE_ENTRY_BLOCK
ENTRY_T4,1485,2024-03-04 12:00:00,1486,2024-03-04 16:00:00,LONG,LONG_CONTEXT,True,True,MOVE5_GT_2ATR,False,,True,LATE_ENTRY_BLOCK,2.531963901995641,2.293103448275861,DEVELOPMENT,False,LATE_ENTRY_BLOCK
ENTRY_T4,1704,2024-04-10 00:00:00,1705,2024-04-10 04:00:00,SHORT,SHORT_CONTEXT,True,True,THREE_BAR_EXTENSION,True,EMA_SLOPES_DIFFER,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,0.9609877735220277,1.4502564102564086,DEVELOPMENT,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T4,1793,2024-04-24 20:00:00,1794,2024-04-25 00:00:00,SHORT,SHORT_CONTEXT,True,True,MOVE5_GT_2ATR,True,DIRECTION_CHANGES_LAST10,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,1.7538278910967342,2.2871287128712927,DEVELOPMENT,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T4,1794,2024-04-25 00:00:00,1795,2024-04-25 04:00:00,SHORT,SHORT_CONTEXT,True,True,MOVE5_GT_2ATR,False,,True,LATE_ENTRY_BLOCK,1.7187077829910247,2.667077681874231,DEVELOPMENT,False,LATE_ENTRY_BLOCK
ENTRY_T4,1795,2024-04-25 04:00:00,1796,2024-04-25 08:00:00,SHORT,SHORT_CONTEXT,True,True,MOVE5_GT_2ATR,False,,True,LATE_ENTRY_BLOCK,1.6327671553304095,2.1924686192468648,DEVELOPMENT,False,LATE_ENTRY_BLOCK
ENTRY_T4,1796,2024-04-25 08:00:00,1797,2024-04-25 12:00:00,SHORT,SHORT_CONTEXT,True,True,DIST_EMA27_GT_1_5ATR,False,,True,LATE_ENTRY_BLOCK,1.735261331629415,0.6420488385944009,DEVELOPMENT,False,LATE_ENTRY_BLOCK
ENTRY_T4,1873,2024-05-08 04:00:00,1874,2024-05-08 08:00:00,SHORT,SHORT_CONTEXT,True,True,DIST_EMA27_GT_1_5ATR,True,DIRECTION_CHANGES_LAST10,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,1.5335789218063272,1.042889390519189,DEVELOPMENT,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T4,1889,2024-05-10 20:00:00,1890,2024-05-11 00:00:00,SHORT,SHORT_CONTEXT,True,True,THREE_BAR_EXTENSION,True,EMA_SLOPES_DIFFER,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,0.7830559748569336,1.8077769625825362,DEVELOPMENT,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T4,1890,2024-05-11 00:00:00,1891,2024-05-11 04:00:00,SHORT,SHORT_CONTEXT,True,True,MOVE5_GT_2ATR,True,EMA_SLOPES_DIFFER,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,0.9217256283807728,2.0121673003802223,DEVELOPMENT,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T4,1895,2024-05-11 20:00:00,1896,2024-05-12 00:00:00,SHORT,SHORT_CONTEXT,True,True,DIST_EMA27_GT_1_5ATR,False,,True,LATE_ENTRY_BLOCK,1.7650998829138387,1.0546955624355017,DEVELOPMENT,False,LATE_ENTRY_BLOCK
ENTRY_T4,1897,2024-05-12 04:00:00,1898,2024-05-12 08:00:00,SHORT,SHORT_CONTEXT,True,True,DIST_EMA27_GT_1_5ATR,False,,True,LATE_ENTRY_BLOCK,1.7645016927890387,0.8307692307692224,DEVELOPMENT,False,LATE_ENTRY_BLOCK
ENTRY_T4,1907,2024-05-13 20:00:00,1908,2024-05-14 00:00:00,SHORT,SHORT_CONTEXT,True,True,THREE_BAR_EXTENSION,False,,True,LATE_ENTRY_BLOCK,1.0346455322359918,-0.9074074074074064,DEVELOPMENT,False,LATE_ENTRY_BLOCK
ENTRY_T4,1943,2024-05-19 20:00:00,1944,2024-05-20 00:00:00,SHORT,SHORT_CONTEXT,True,True,MOVE5_GT_2ATR,True,EMA_SLOPES_DIFFER,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,0.41700837463966683,2.46960667461263,DEVELOPMENT,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T4,2059,2024-06-08 04:00:00,2060,2024-06-08 08:00:00,SHORT,SHORT_CONTEXT,True,True,MOVE5_GT_2ATR,True,DIRECTION_CHANGES_LAST10,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,1.077164907347373,3.387523629489602,DEVELOPMENT,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T4,2062,2024-06-08 16:00:00,2063,2024-06-08 20:00:00,SHORT,SHORT_CONTEXT,True,True,DIST_EMA27_GT_1_5ATR,True,DIRECTION_CHANGES_LAST10,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,1.5304897572527603,1.1988505747126448,DEVELOPMENT,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T4,2078,2024-06-11 08:00:00,2079,2024-06-11 12:00:00,SHORT,SHORT_CONTEXT,True,True,MOVE5_GT_2ATR,False,,True,LATE_ENTRY_BLOCK,1.7395340700787336,2.2588878760255215,DEVELOPMENT,False,LATE_ENTRY_BLOCK
ENTRY_T4,2081,2024-06-11 20:00:00,2082,2024-06-12 00:00:00,SHORT,SHORT_CONTEXT,True,True,DIST_EMA27_GT_1_5ATR,False,,True,LATE_ENTRY_BLOCK,1.9605998279929284,1.502047502047501,DEVELOPMENT,False,LATE_ENTRY_BLOCK
ENTRY_T4,2120,2024-06-18 08:00:00,2121,2024-06-18 12:00:00,SHORT,SHORT_CONTEXT,True,True,MOVE5_GT_2ATR,True,DIRECTION_CHANGES_LAST10,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,2.8640371231125905,2.2643171806167395,DEVELOPMENT,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T4,2122,2024-06-18 16:00:00,2123,2024-06-18 20:00:00,SHORT,SHORT_CONTEXT,True,True,MOVE5_GT_2ATR,True,DIRECTION_CHANGES_LAST10,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,2.3798848342527705,2.2556480380499413,DEVELOPMENT,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T4,2141,2024-06-21 20:00:00,2142,2024-06-22 00:00:00,SHORT,SHORT_CONTEXT,True,True,DIST_EMA27_GT_1_5ATR,False,,True,LATE_ENTRY_BLOCK,1.6011320093346897,1.3461538461538467,DEVELOPMENT,False,LATE_ENTRY_BLOCK
ENTRY_T4,2142,2024-06-22 00:00:00,2143,2024-06-22 04:00:00,SHORT,SHORT_CONTEXT,True,True,DIST_EMA27_GT_1_5ATR,False,,True,LATE_ENTRY_BLOCK,1.8104197142107485,1.613941018766758,DEVELOPMENT,False,LATE_ENTRY_BLOCK
ENTRY_T4,2189,2024-06-29 20:00:00,2190,2024-06-30 00:00:00,SHORT,SHORT_CONTEXT,True,True,MOVE5_GT_2ATR,True,EMA_SLOPES_DIFFER,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,0.621296420154969,2.087272727272731,DEVELOPMENT,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T1,2322,2024-07-22 00:00:00,2323,2024-07-22 04:00:00,LONG,LONG_CONTEXT,True,True,IMPULSE_BAR,True,DIRECTION_CHANGES_LAST10,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,0.5387434380850534,0.9852700490998343,VALIDATION,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T1,2323,2024-07-22 04:00:00,2324,2024-07-22 08:00:00,LONG,LONG_CONTEXT,True,True,IMPULSE_BAR,False,,True,LATE_ENTRY_BLOCK,0.0002500981469433188,0.36121970289288713,VALIDATION,False,LATE_ENTRY_BLOCK
ENTRY_T1,2424,2024-08-08 00:00:00,2425,2024-08-08 04:00:00,SHORT,SHORT_CONTEXT,True,True,IMPULSE_BAR,False,,True,LATE_ENTRY_BLOCK,0.15905573460166328,-0.049266862170091706,VALIDATION,False,LATE_ENTRY_BLOCK
ENTRY_T1,2473,2024-08-16 04:00:00,2474,2024-08-16 08:00:00,SHORT,SHORT_CONTEXT,True,True,IMPULSE_BAR,True,DIRECTION_CHANGES_LAST10,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,0.1047736825724674,0.10666666666666205,VALIDATION,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T1,2476,2024-08-16 16:00:00,2477,2024-08-16 20:00:00,SHORT,SHORT_CONTEXT,True,True,IMPULSE_BAR,True,DIRECTION_CHANGES_LAST10,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,0.2700220939101898,-0.7573415765069544,VALIDATION,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T1,2701,2024-09-23 04:00:00,2702,2024-09-23 08:00:00,LONG,LONG_CONTEXT,True,True,IMPULSE_BAR,False,,True,LATE_ENTRY_BLOCK,0.30843219824075185,0.1641266119577961,VALIDATION,False,LATE_ENTRY_BLOCK
ENTRY_T1,2737,2024-09-29 04:00:00,2738,2024-09-29 08:00:00,LONG,LONG_CONTEXT,True,True,IMPULSE_BAR,False,,True,LATE_ENTRY_BLOCK,0.13659127022987316,-0.9740394600207655,VALIDATION,False,LATE_ENTRY_BLOCK
ENTRY_T1,2741,2024-09-29 20:00:00,2742,2024-09-30 00:00:00,LONG,LONG_CONTEXT,True,True,IMPULSE_BAR,False,,True,LATE_ENTRY_BLOCK,0.3880242922286362,-0.4688221709006947,VALIDATION,False,LATE_ENTRY_BLOCK
ENTRY_T1,2781,2024-10-06 12:00:00,2782,2024-10-06 16:00:00,SHORT,SHORT_CONTEXT,True,True,IMPULSE_BAR,False,,True,LATE_ENTRY_BLOCK,0.14284996430475477,-1.058487874465056,VALIDATION,False,LATE_ENTRY_BLOCK
ENTRY_T1,2809,2024-10-11 04:00:00,2810,2024-10-11 08:00:00,SHORT,SHORT_CONTEXT,True,True,IMPULSE_BAR,True,DIRECTION_CHANGES_LAST10,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,0.049255921931092884,-1.0453333333333328,VALIDATION,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T1,2847,2024-10-17 12:00:00,2848,2024-10-17 16:00:00,SHORT,SHORT_CONTEXT,True,True,IMPULSE_BAR,True,DIRECTION_CHANGES_LAST10,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,0.5029191447708677,0.5487906588823999,VALIDATION,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T1,2876,2024-10-22 08:00:00,2877,2024-10-22 12:00:00,LONG,LONG_CONTEXT,True,True,IMPULSE_BAR,False,,True,LATE_ENTRY_BLOCK,0.6172769081797024,0.5629629629629669,VALIDATION,False,LATE_ENTRY_BLOCK
ENTRY_T1,2911,2024-10-28 04:00:00,2912,2024-10-28 08:00:00,SHORT,SHORT_CONTEXT,True,True,IMPULSE_BAR,True,DIRECTION_CHANGES_LAST10,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,0.5625942730052929,-0.48468708388814785,VALIDATION,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T1,2912,2024-10-28 08:00:00,2913,2024-10-28 12:00:00,SHORT,SHORT_CONTEXT,True,True,IMPULSE_BAR,True,DIRECTION_CHANGES_LAST10,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,0.09915925598050197,0.1649484536082524,VALIDATION,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T1,2933,2024-10-31 20:00:00,2934,2024-11-01 00:00:00,SHORT,SHORT_CONTEXT,True,True,MOVE5_GT_2ATR,True,EMA_SLOPES_DIFFER,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,0.9642560382831519,2.3428571428571483,VALIDATION,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T1,2935,2024-11-01 04:00:00,2936,2024-11-01 08:00:00,SHORT,SHORT_CONTEXT,True,True,MOVE5_GT_2ATR,True,EMA_SLOPES_DIFFER,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,0.640190254225623,2.269503546099294,VALIDATION,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T1,2936,2024-11-01 08:00:00,2937,2024-11-01 12:00:00,SHORT,SHORT_CONTEXT,True,True,IMPULSE_BAR,True,EMA_SLOPES_DIFFER,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,0.015237195447545277,-0.3619441571871773,VALIDATION,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T1,3010,2024-11-13 16:00:00,3011,2024-11-13 20:00:00,LONG,LONG_CONTEXT,True,True,IMPULSE_BAR,True,DIRECTION_CHANGES_LAST10,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,0.6000119928015671,-0.019971469329529822,VALIDATION,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T1,3014,2024-11-14 08:00:00,3015,2024-11-14 12:00:00,LONG,LONG_CONTEXT,True,True,IMPULSE_BAR,True,DIRECTION_CHANGES_LAST10,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,0.3730431944831351,-0.7387793427230053,VALIDATION,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T1,3075,2024-11-24 12:00:00,3076,2024-11-24 16:00:00,LONG,LONG_CONTEXT,True,True,IMPULSE_BAR,False,,True,LATE_ENTRY_BLOCK,0.06677442665930444,-1.6031052886948098,VALIDATION,False,LATE_ENTRY_BLOCK
ENTRY_T1,3081,2024-11-25 12:00:00,3082,2024-11-25 16:00:00,LONG,LONG_CONTEXT,True,True,IMPULSE_BAR,True,DIRECTION_CHANGES_LAST10,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,0.527520210319704,0.3566782307025146,VALIDATION,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T1,3114,2024-12-01 00:00:00,3115,2024-12-01 04:00:00,LONG,LONG_CONTEXT,True,True,IMPULSE_BAR,False,,True,LATE_ENTRY_BLOCK,0.21305857469234682,-1.7647997446944308,VALIDATION,False,LATE_ENTRY_BLOCK
ENTRY_T1,3122,2024-12-02 08:00:00,3123,2024-12-02 12:00:00,LONG,LONG_CONTEXT,True,True,IMPULSE_BAR,False,,True,LATE_ENTRY_BLOCK,0.07568177090003436,-0.01624601102407712,VALIDATION,False,LATE_ENTRY_BLOCK
ENTRY_T1,3129,2024-12-03 12:00:00,3130,2024-12-03 16:00:00,LONG,LONG_CONTEXT,True,True,IMPULSE_BAR,True,DIRECTION_CHANGES_LAST10,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,0.7262349561996372,-0.2722187694220016,VALIDATION,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T1,3184,2024-12-12 16:00:00,3185,2024-12-12 20:00:00,LONG,LONG_CONTEXT,True,True,IMPULSE_BAR,False,,True,LATE_ENTRY_BLOCK,0.16595922108649616,0.41108671789242757,VALIDATION,False,LATE_ENTRY_BLOCK
ENTRY_T1,3274,2024-12-27 16:00:00,3275,2024-12-27 20:00:00,SHORT,SHORT_CONTEXT,True,True,IMPULSE_BAR,False,,True,LATE_ENTRY_BLOCK,0.12971634909298202,-1.2566122678671885,VALIDATION,False,LATE_ENTRY_BLOCK
ENTRY_T1,3288,2024-12-30 00:00:00,3289,2024-12-30 04:00:00,SHORT,SHORT_CONTEXT,True,True,IMPULSE_BAR,False,,True,LATE_ENTRY_BLOCK,0.6254787525135952,1.112582781456956,VALIDATION,False,LATE_ENTRY_BLOCK
ENTRY_T1,3292,2024-12-30 16:00:00,3293,2024-12-30 20:00:00,SHORT,SHORT_CONTEXT,True,True,IMPULSE_BAR,True,DIRECTION_CHANGES_LAST10,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,0.40165605060363,-0.43533856437082413,VALIDATION,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T4,2216,2024-07-04 08:00:00,2217,2024-07-04 12:00:00,SHORT,SHORT_CONTEXT,True,True,THREE_BAR_EXTENSION,True,EMA_SLOPES_DIFFER,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,1.1767804509143218,1.6901818181818191,VALIDATION,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T4,2224,2024-07-05 16:00:00,2225,2024-07-05 20:00:00,SHORT,SHORT_CONTEXT,True,True,DIST_EMA27_GT_1_5ATR,False,,True,LATE_ENTRY_BLOCK,1.755951505110532,0.7069486404833834,VALIDATION,False,LATE_ENTRY_BLOCK
ENTRY_T4,2472,2024-08-16 00:00:00,2473,2024-08-16 04:00:00,SHORT,SHORT_CONTEXT,True,True,MOVE5_GT_2ATR,True,DIRECTION_CHANGES_LAST10,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,1.9389329686277377,2.065817409766453,VALIDATION,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T4,2602,2024-09-06 16:00:00,2603,2024-09-06 20:00:00,SHORT,SHORT_CONTEXT,True,True,DIST_EMA27_GT_1_5ATR,True,DIRECTION_CHANGES_LAST10,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,1.558826745505511,1.474978050921863,VALIDATION,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T4,2709,2024-09-24 12:00:00,2710,2024-09-24 16:00:00,LONG,LONG_CONTEXT,True,True,DIST_EMA27_GT_1_5ATR,False,,True,LATE_ENTRY_BLOCK,1.9331821723867662,1.4039362699156501,VALIDATION,False,LATE_ENTRY_BLOCK
ENTRY_T4,2712,2024-09-25 00:00:00,2713,2024-09-25 04:00:00,LONG,LONG_CONTEXT,True,True,MOVE5_GT_2ATR,False,,True,LATE_ENTRY_BLOCK,3.1768624945877018,2.611764705882354,VALIDATION,False,LATE_ENTRY_BLOCK
ENTRY_T4,2934,2024-11-01 00:00:00,2935,2024-11-01 04:00:00,SHORT,SHORT_CONTEXT,True,True,MOVE5_GT_2ATR,True,EMA_SLOPES_DIFFER,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,1.06080414919651,2.2017804154302714,VALIDATION,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T4,2948,2024-11-03 08:00:00,2949,2024-11-03 12:00:00,SHORT,SHORT_CONTEXT,True,True,MOVE5_GT_2ATR,True,EMA_SLOPES_DIFFER,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,1.6562171958155973,2.4098360655737774,VALIDATION,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T4,2949,2024-11-03 12:00:00,2950,2024-11-03 16:00:00,SHORT,SHORT_CONTEXT,True,True,MOVE5_GT_2ATR,False,,True,LATE_ENTRY_BLOCK,1.7614912866746357,2.3104371097234675,VALIDATION,False,LATE_ENTRY_BLOCK
ENTRY_T4,2952,2024-11-04 00:00:00,2953,2024-11-04 04:00:00,SHORT,SHORT_CONTEXT,True,True,DIST_EMA27_GT_1_5ATR,False,,True,LATE_ENTRY_BLOCK,1.5588442219744663,1.0294117647058845,VALIDATION,False,LATE_ENTRY_BLOCK
ENTRY_T4,2953,2024-11-04 04:00:00,2954,2024-11-04 08:00:00,SHORT,SHORT_CONTEXT,True,True,DIST_EMA27_GT_1_5ATR,False,,True,LATE_ENTRY_BLOCK,1.8367746209995315,0.698602794411179,VALIDATION,False,LATE_ENTRY_BLOCK
ENTRY_T4,3026,2024-11-16 08:00:00,3027,2024-11-16 12:00:00,LONG,LONG_CONTEXT,True,True,MOVE5_GT_2ATR,False,,True,LATE_ENTRY_BLOCK,3.003250011903763,2.3534290271132394,VALIDATION,False,LATE_ENTRY_BLOCK
ENTRY_T4,3093,2024-11-27 12:00:00,3094,2024-11-27 16:00:00,LONG,LONG_CONTEXT,True,True,THREE_BAR_EXTENSION,True,EMA_SLOPES_DIFFER,True,LATE_ENTRY_BLOCK|CHOP_BLOCK,1.2056241385259707,1.724584103512018,VALIDATION,False,LATE_ENTRY_BLOCK|CHOP_BLOCK
ENTRY_T4,3104,2024-11-29 08:00:00,3105,2024-11-29 12:00:00,LONG,LONG_CONTEXT,True,True,MOVE5_GT_2ATR,False,,True,LATE_ENTRY_BLOCK,1.5654080520515044,2.081500426257459,VALIDATION,False,LATE_ENTRY_BLOCK
ENTRY_T4,3105,2024-11-29 12:00:00,3106,2024-11-29 16:00:00,LONG,LONG_CONTEXT,True,True,DIST_EMA27_GT_1_5ATR,False,,True,LATE_ENTRY_BLOCK,1.6776051541758377,1.7242429368973102,VALIDATION,False,LATE_ENTRY_BLOCK
ENTRY_T4,3121,2024-12-02 04:00:00,3122,2024-12-02 08:00:00,LONG,LONG_CONTEXT,True,True,DIST_EMA27_GT_1_5ATR,False,,True,LATE_ENTRY_BLOCK,1.628985618145112,1.5617529880478098,VALIDATION,False,LATE_ENTRY_BLOCK
ENTRY_T4,3266,2024-12-26 08:00:00,3267,2024-12-26 12:00:00,SHORT,SHORT_CONTEXT,True,True,DIST_EMA27_GT_1_5ATR,False,,True,LATE_ENTRY_BLOCK,1.6478812261232936,1.6686046511627923,VALIDATION,False,LATE_ENTRY_BLOCK
ENTRY_T4,3267,2024-12-26 12:00:00,3268,2024-12-26 16:00:00,SHORT,SHORT_CONTEXT,True,True,MOVE5_GT_2ATR,False,,True,LATE_ENTRY_BLOCK,1.7709610791428916,2.112104949314251,VALIDATION,False,LATE_ENTRY_BLOCK
ENTRY_T4,3268,2024-12-26 16:00:00,3269,2024-12-26 20:00:00,SHORT,SHORT_CONTEXT,True,True,MOVE5_GT_2ATR,False,,True,LATE_ENTRY_BLOCK,1.6920583992313927,2.181233557439347,VALIDATION,False,LATE_ENTRY_BLOCK
ENTRY_T4,3269,2024-12-26 20:00:00,3270,2024-12-27 00:00:00,SHORT,SHORT_CONTEXT,True,True,DIST_EMA27_GT_1_5ATR,False,,True,LATE_ENTRY_BLOCK,1.9206039800751098,1.8160158835208482,VALIDATION,False,LATE_ENTRY_BLOCK
